no,filename,format,size_kb,resolution,width,height,label,kelas
64,64.JPG,JPG,0,409x409,409,409,1,Ada Wajah (1)
65,65.JPG,JPG,0,502x502,502,502,1,Ada Wajah (1)
66,66.JPG,JPG,0,453x453,453,453,1,Ada Wajah (1)
67,67.JPG,JPG,0,583x583,583,583,1,Ada Wajah (1)
68,68.JPG,JPG,0,1432x1432,1432,1432,1,Ada Wajah (1)
69,69.JPG,JPG,0,2164x2164,2164,2164,1,Ada Wajah (1)
70,70.JPG,JPG,0,1355x1355,1355,1355,1,Ada Wajah (1)
71,71.JPG,JPG,0,1230x1230,1230,1230,1,Ada Wajah (1)
72,72.JPG,JPG,0,1427x1427,1427,1427,1,Ada Wajah (1)
73,73.JPG,JPG,0,531x531,531,531,1,Ada Wajah (1)
74,74.JPG,JPG,0,939x939,939,939,1,Ada Wajah (1)
75,75.JPG,JPG,0,1952x1952,1952,1952,1,Ada Wajah (1)
76,76.JPG,JPG,0,1431x1431,1431,1431,1,Ada Wajah (1)
77,77.JPG,JPG,0,1162x1162,1162,1162,1,Ada Wajah (1)
78,78.JPG,JPG,0,1515x1515,1515,1515,1,Ada Wajah (1)
79,79.JPG,JPG,0,898x898,898,898,1,Ada Wajah (1)
80,80.JPG,JPG,0,1165x1165,1165,1165,1,Ada Wajah (1)
81,81.JPG,JPG,0,552x552,552,552,1,Ada Wajah (1)
82,82.JPG,JPG,0,462x462,462,462,1,Ada Wajah (1)
83,83.JPG,JPG,0,508x508,508,508,1,Ada Wajah (1)
84,84.JPG,JPG,0,527x527,527,527,1,Ada Wajah (1)
85,85.JPG,JPG,0,513x513,513,513,1,Ada Wajah (1)
86,86.JPG,JPG,0,1583x1583,1583,1583,1,Ada Wajah (1)
87,87.JPG,JPG,0,947x947,947,947,1,Ada Wajah (1)
88,88.JPG,JPG,0,1164x1164,1164,1164,1,Ada Wajah (1)
89,89.JPG,JPG,0,686x686,686,686,1,Ada Wajah (1)
90,90.JPG,JPG,0,686x686,686,686,1,Ada Wajah (1)
91,91.JPG,JPG,0,590x590,590,590,1,Ada Wajah (1)
92,92.JPG,JPG,0,617x617,617,617,1,Ada Wajah (1)
93,93.JPG,JPG,0,646x646,646,646,1,Ada Wajah (1)
94,94.JPG,JPG,0,764x764,764,764,1,Ada Wajah (1)
95,95.JPG,JPG,0,525x525,525,525,1,Ada Wajah (1)
96,96.JPG,JPG,0,933x933,933,933,1,Ada Wajah (1)
97,97.JPG,JPG,0,767x767,767,767,1,Ada Wajah (1)
98,98.JPG,JPG,0,2525x2525,2525,2525,1,Ada Wajah (1)
99,99.JPG,JPG,0,940x940,940,940,1,Ada Wajah (1)
100,100.JPG,JPG,0,1359x1359,1359,1359,1,Ada Wajah (1)
