image_id,filename,expected,detected,classification,process_time,features
19,19.png,1,1,TP,51,"{'integral_mean': 5880490.221094553, 'integral_std': 5976624.248662614, 'hist_mean': 1060.13671875, 'hist_std': 1765.216552734375, 'hist_skew': 52431925248.0, 'edge_density': 0.028987269478067023, 'texture_var': 1117.8027381185977, 'mean_intensity': 95.43134545588534, 'std_intensity': 51.820393449552, 'min_intensity': 0.0, 'max_intensity': 255.0}"
20,20.JPG,1,2,TP,295,"{'integral_mean': 82935783.49126717, 'integral_std': 74846386.62852858, 'hist_mean': 8871.28515625, 'hist_std': 12261.3212890625, 'hist_skew': 17558225813504.0, 'edge_density': 0.01860197644348493, 'texture_var': 170.2705657638906, 'mean_intensity': 146.3554141720412, 'std_intensity': 69.03520782386539, 'min_intensity': 0.0, 'max_intensity': 255.0}"
21,21.png,1,1,TP,33,"{'integral_mean': 3979822.5822478374, 'integral_std': 3687577.3377221297, 'hist_mean': 835.453125, 'hist_std': 1674.849365234375, 'hist_skew': 53552820224.0, 'edge_density': 0.11010585572948811, 'texture_var': 2266.0420492359485, 'mean_intensity': 76.22412986964409, 'std_intensity': 51.790776494183135, 'min_intensity': 0.0, 'max_intensity': 255.0}"
22,22.png,1,1,TP,20,"{'integral_mean': 2856663.3792206715, 'integral_std': 2447759.88651216, 'hist_mean': 467.4140625, 'hist_std': 1528.616455078125, 'hist_skew': 51526430720.0, 'edge_density': 0.0742783599926457, 'texture_var': 2007.779281655233, 'mean_intensity': 87.80989988132845, 'std_intensity': 68.34373679468852, 'min_intensity': 0.0, 'max_intensity': 255.0}"
23,23.png,1,1,TP,19,"{'integral_mean': 1216906.2131765669, 'integral_std': 1111584.748392432, 'hist_mean': 322.0, 'hist_std': 1346.70849609375, 'hist_skew': 32923197440.0, 'edge_density': 0.06843216226708075, 'texture_var': 2426.640415830794, 'mean_intensity': 62.8693225931677, 'std_intensity': 60.71247914170367, 'min_intensity': 0.0, 'max_intensity': 255.0}"
24,24.png,1,1,TP,19,"{'integral_mean': 1732858.1335348506, 'integral_std': 1709190.9042179317, 'hist_mean': 349.16015625, 'hist_std': 1552.009521484375, 'hist_skew': 56527507456.0, 'edge_density': 0.09633607428539465, 'texture_var': 2816.331736303936, 'mean_intensity': 89.92703473737204, 'std_intensity': 74.27451957579466, 'min_intensity': 0.0, 'max_intensity': 255.0}"
25,25.png,1,1,TP,14,"{'integral_mean': 852222.3805321696, 'integral_std': 703233.3869115154, 'hist_mean': 200.51953125, 'hist_std': 1052.905029296875, 'hist_skew': 17543796736.0, 'edge_density': 0.08896811018253366, 'texture_var': 4541.374946333871, 'mean_intensity': 64.48117195566205, 'std_intensity': 67.04166633002127, 'min_intensity': 0.0, 'max_intensity': 255.0}"
26,26.png,1,1,TP,19,"{'integral_mean': 1042539.6972936518, 'integral_std': 888549.6462814247, 'hist_mean': 270.15625, 'hist_std': 1267.5982666015625, 'hist_skew': 29165905920.0, 'edge_density': 0.07044534412955465, 'texture_var': 3212.498835091368, 'mean_intensity': 60.11675824175824, 'std_intensity': 61.394705267108606, 'min_intensity': 0.0, 'max_intensity': 255.0}"
27,27.png,1,1,TP,19,"{'integral_mean': 1355171.4387935451, 'integral_std': 1166985.6534257752, 'hist_mean': 302.80078125, 'hist_std': 1260.8826904296875, 'hist_skew': 27569248256.0, 'edge_density': 0.07168750080627476, 'texture_var': 3197.7566585069158, 'mean_intensity': 62.34878800779184, 'std_intensity': 60.47029744367369, 'min_intensity': 0.0, 'max_intensity': 255.0}"
28,28.png,1,1,TP,17,"{'integral_mean': 1100594.4525173234, 'integral_std': 1148114.212512763, 'hist_mean': 303.3515625, 'hist_std': 1317.185546875, 'hist_skew': 33617020928.0, 'edge_density': 0.05954312498390378, 'texture_var': 3108.9555574006617, 'mean_intensity': 68.6924721213526, 'std_intensity': 55.282198083610986, 'min_intensity': 0.0, 'max_intensity': 255.0}"
29,29.png,1,1,TP,37,"{'integral_mean': 2967049.0102668586, 'integral_std': 2993953.531968284, 'hist_mean': 583.6328125, 'hist_std': 1601.5963134765625, 'hist_skew': 55330246656.0, 'edge_density': 0.048905695736563816, 'texture_var': 1922.6170398362426, 'mean_intensity': 91.72408807978047, 'std_intensity': 70.21071795232194, 'min_intensity': 0.0, 'max_intensity': 255.0}"
30,30.png,1,1,TP,18,"{'integral_mean': 1149266.893832367, 'integral_std': 1119081.9567080177, 'hist_mean': 220.4296875, 'hist_std': 1365.2205810546875, 'hist_skew': 39672143872.0, 'edge_density': 0.06048201311359206, 'texture_var': 3404.4484260737586, 'mean_intensity': 93.70694665957824, 'std_intensity': 85.61739676012091, 'min_intensity': 0.0, 'max_intensity': 248.0}"
31,31.png,1,1,TP,44,"{'integral_mean': 6130492.692673855, 'integral_std': 6012846.42298391, 'hist_mean': 874.35546875, 'hist_std': 1582.2305908203125, 'hist_skew': 53464981504.0, 'edge_density': 0.05742176156543883, 'texture_var': 1328.1128108421597, 'mean_intensity': 122.17130475573525, 'std_intensity': 69.21944804609113, 'min_intensity': 0.0, 'max_intensity': 255.0}"
32,32.png,1,1,TP,38,"{'integral_mean': 4518497.819094196, 'integral_std': 4216142.0316557465, 'hist_mean': 792.8125, 'hist_std': 1633.6844482421875, 'hist_skew': 53857751040.0, 'edge_density': 0.04382636972802523, 'texture_var': 1617.0186181814765, 'mean_intensity': 91.31056858494284, 'std_intensity': 58.28821305454276, 'min_intensity': 0.0, 'max_intensity': 255.0}"
33,33.png,1,1,TP,28,"{'integral_mean': 4691644.904104885, 'integral_std': 4507368.308085231, 'hist_mean': 690.625, 'hist_std': 1568.7225341796875, 'hist_skew': 54174470144.0, 'edge_density': 0.08098416289592761, 'texture_var': 1618.2444942670797, 'mean_intensity': 117.92456447963801, 'std_intensity': 71.90025971310942, 'min_intensity': 0.0, 'max_intensity': 255.0}"
34,34.png,1,1,TP,29,"{'integral_mean': 2474297.311419785, 'integral_std': 2438021.423998137, 'hist_mean': 452.0703125, 'hist_std': 1551.41357421875, 'hist_skew': 55749771264.0, 'edge_density': 0.05341743713816642, 'texture_var': 1950.089344601786, 'mean_intensity': 97.60629914456061, 'std_intensity': 71.72009934601597, 'min_intensity': 0.0, 'max_intensity': 255.0}"
35,35.png,1,1,TP,44,"{'integral_mean': 3735291.4762547896, 'integral_std': 3985193.91022076, 'hist_mean': 918.84375, 'hist_std': 1744.1846923828125, 'hist_skew': 53665067008.0, 'edge_density': 0.09660578852498045, 'texture_var': 1453.2481088424436, 'mean_intensity': 85.2188594701221, 'std_intensity': 51.41533167142834, 'min_intensity': 0.0, 'max_intensity': 255.0}"
36,36.png,1,2,TP,30,"{'integral_mean': 3230032.26425371, 'integral_std': 3929963.7633112627, 'hist_mean': 756.765625, 'hist_std': 1840.2080078125, 'hist_skew': 57477017600.0, 'edge_density': 0.04849998967646026, 'texture_var': 2150.3910839616447, 'mean_intensity': 93.7557915057915, 'std_intensity': 74.061128306372, 'min_intensity': 0.0, 'max_intensity': 255.0}"
37,37.png,1,1,TP,27,"{'integral_mean': 2896779.2508686725, 'integral_std': 2853979.3784558154, 'hist_mean': 590.53515625, 'hist_std': 1610.1036376953125, 'hist_skew': 55343226880.0, 'edge_density': 0.0719355457510071, 'texture_var': 2176.9802309346064, 'mean_intensity': 82.2481131389034, 'std_intensity': 59.38038392266087, 'min_intensity': 0.0, 'max_intensity': 255.0}"
38,38.png,1,1,TP,29,"{'integral_mean': 1635149.8667283466, 'integral_std': 1726064.21363154, 'hist_mean': 360.703125, 'hist_std': 1384.0635986328125, 'hist_skew': 39038607360.0, 'edge_density': 0.056963396144682696, 'texture_var': 2224.593796517837, 'mean_intensity': 84.43196881091617, 'std_intensity': 62.645686873942566, 'min_intensity': 0.0, 'max_intensity': 255.0}"
39,39.png,1,1,TP,23,"{'integral_mean': 1229881.4312674617, 'integral_std': 1328364.7106307868, 'hist_mean': 288.68359375, 'hist_std': 1335.2501220703125, 'hist_skew': 36016664576.0, 'edge_density': 0.06769684586552643, 'texture_var': 2824.0158033865455, 'mean_intensity': 85.65334289541697, 'std_intensity': 70.29053275360462, 'min_intensity': 0.0, 'max_intensity': 255.0}"
40,40.png,1,1,TP,15,"{'integral_mean': 809575.8237783763, 'integral_std': 702137.9032027529, 'hist_mean': 181.0546875, 'hist_std': 1013.3428955078125, 'hist_skew': 15801841664.0, 'edge_density': 0.0725782092772384, 'texture_var': 3911.16888019606, 'mean_intensity': 73.91322545846818, 'std_intensity': 70.43157190714707, 'min_intensity': 0.0, 'max_intensity': 255.0}"
41,41.png,1,1,TP,12,"{'integral_mean': 443720.32561535254, 'integral_std': 455508.0429081316, 'hist_mean': 111.03125, 'hist_std': 703.7001342773438, 'hist_skew': 5256240128.0, 'edge_density': 0.11543062200956938, 'texture_var': 6084.773006011893, 'mean_intensity': 73.2566844919786, 'std_intensity': 75.44258548701623, 'min_intensity': 0.0, 'max_intensity': 255.0}"
42,42.png,1,1,TP,22,"{'integral_mean': 773429.4335084847, 'integral_std': 845395.6085583823, 'hist_mean': 224.859375, 'hist_std': 1171.93310546875, 'hist_skew': 24298838016.0, 'edge_density': 0.07725314432631505, 'texture_var': 3773.7395165846124, 'mean_intensity': 65.17662080466958, 'std_intensity': 62.39829934131704, 'min_intensity': 0.0, 'max_intensity': 255.0}"
43,43.png,1,1,TP,26,"{'integral_mean': 1479749.2792039078, 'integral_std': 1500392.8391783542, 'hist_mean': 298.5234375, 'hist_std': 1464.06787109375, 'hist_skew': 45675335680.0, 'edge_density': 0.05275967653293554, 'texture_var': 2628.8234056211004, 'mean_intensity': 95.37480045013216, 'std_intensity': 74.78027566490621, 'min_intensity': 0.0, 'max_intensity': 255.0}"
44,44.png,1,0,FN,10,"{'integral_mean': 978035.0535850403, 'integral_std': 973459.117572331, 'hist_mean': 238.90625, 'hist_std': 1087.0062255859375, 'hist_skew': 19254740992.0, 'edge_density': 0.03654349247874428, 'texture_var': 2433.3137188104324, 'mean_intensity': 67.52591563113145, 'std_intensity': 53.93303640038284, 'min_intensity': 0.0, 'max_intensity': 226.0}"
45,45.png,1,0,FN,7,"{'integral_mean': 1082437.315274278, 'integral_std': 1060200.8772778534, 'hist_mean': 320.19140625, 'hist_std': 1366.466552734375, 'hist_skew': 37308841984.0, 'edge_density': 0.036757798679988775, 'texture_var': 1996.8241039593345, 'mean_intensity': 59.36597982163989, 'std_intensity': 46.471559851614174, 'min_intensity': 0.0, 'max_intensity': 226.0}"
46,46.png,1,1,TP,20,"{'integral_mean': 2067155.3170418672, 'integral_std': 2159764.7128735175, 'hist_mean': 374.96875, 'hist_std': 1551.3529052734375, 'hist_skew': 56591618048.0, 'edge_density': 0.04052421035086257, 'texture_var': 1971.173925989821, 'mean_intensity': 102.84677889824152, 'std_intensity': 76.2930555671857, 'min_intensity': 0.0, 'max_intensity': 255.0}"
47,47.png,1,1,TP,28,"{'integral_mean': 1815857.224665129, 'integral_std': 1699959.8192693102, 'hist_mean': 366.796875, 'hist_std': 1554.424072265625, 'hist_skew': 56376655872.0, 'edge_density': 0.04980830670926518, 'texture_var': 3037.1399762168535, 'mean_intensity': 81.19700745473908, 'std_intensity': 71.20289617297557, 'min_intensity': 0.0, 'max_intensity': 255.0}"
48,48.png,1,1,TP,24,"{'integral_mean': 842550.4903580786, 'integral_std': 894020.0187192585, 'hist_mean': 221.765625, 'hist_std': 1135.995849609375, 'hist_skew': 22182707200.0, 'edge_density': 0.05944831959416614, 'texture_var': 2964.0897698638673, 'mean_intensity': 71.15187064045656, 'std_intensity': 61.74317073301446, 'min_intensity': 0.0, 'max_intensity': 226.0}"
49,49.png,1,1,TP,22,"{'integral_mean': 1702559.6820175438, 'integral_std': 1938752.6075425425, 'hist_mean': 336.140625, 'hist_std': 1450.00048828125, 'hist_skew': 46468440064.0, 'edge_density': 0.06866778227118486, 'texture_var': 3332.7530689850864, 'mean_intensity': 102.24952354390369, 'std_intensity': 81.32565796765438, 'min_intensity': 0.0, 'max_intensity': 255.0}"
50,50.png,1,2,TP,51,"{'integral_mean': 5895931.741520786, 'integral_std': 6188851.85420868, 'hist_mean': 1073.671875, 'hist_std': 1675.9249267578125, 'hist_skew': 52417925120.0, 'edge_density': 0.06702685003274395, 'texture_var': 1395.9987518417493, 'mean_intensity': 102.81289019864658, 'std_intensity': 59.922664940687724, 'min_intensity': 0.0, 'max_intensity': 255.0}"
51,51.JPG,1,0,FN,33,"{'integral_mean': 9097379.092097925, 'integral_std': 9297678.883642547, 'hist_mean': 1843.62890625, 'hist_std': 2320.202880859375, 'hist_skew': 48578314240.0, 'edge_density': 0.004457919905756522, 'texture_var': 316.19700355520456, 'mean_intensity': 96.96186190194695, 'std_intensity': 43.30359241440929, 'min_intensity': 0.0, 'max_intensity': 228.0}"
52,52.JPG,1,1,TP,63,"{'integral_mean': 11710423.85439397, 'integral_std': 11224812.838042613, 'hist_mean': 1963.59765625, 'hist_std': 2411.479736328125, 'hist_skew': 54579015680.0, 'edge_density': 0.014490302995338992, 'texture_var': 507.072285741549, 'mean_intensity': 106.35616822597234, 'std_intensity': 46.930008008201256, 'min_intensity': 0.0, 'max_intensity': 255.0}"
53,53.JPG,1,1,TP,63,"{'integral_mean': 24623867.54057239, 'integral_std': 20872644.542292885, 'hist_mean': 3122.015625, 'hist_std': 3799.33544921875, 'hist_skew': 134871105536.0, 'edge_density': 0.014014633975446552, 'texture_var': 365.0368038955791, 'mean_intensity': 122.99094760496274, 'std_intensity': 66.28951095519004, 'min_intensity': 0.0, 'max_intensity': 255.0}"
54,54.JPG,1,1,TP,96,"{'integral_mean': 53558173.2895288, 'integral_std': 43269004.54973419, 'hist_mean': 6510.47265625, 'hist_std': 8091.50830078125, 'hist_skew': 1112594710528.0, 'edge_density': 0.00824512909188981, 'texture_var': 300.5987924368362, 'mean_intensity': 108.08459267250302, 'std_intensity': 64.90578687044909, 'min_intensity': 0.0, 'max_intensity': 255.0}"
55,55.JPG,1,1,TP,36,"{'integral_mean': 5405219.644691989, 'integral_std': 5322819.893270079, 'hist_mean': 766.59765625, 'hist_std': 1865.648681640625, 'hist_skew': 58127138816.0, 'edge_density': 0.030466397281005253, 'texture_var': 1472.1949408452583, 'mean_intensity': 116.49367385311517, 'std_intensity': 65.86501024830827, 'min_intensity': 0.0, 'max_intensity': 255.0}"
56,56.JPG,1,1,TP,38,"{'integral_mean': 2295405.9115016377, 'integral_std': 2641584.008669926, 'hist_mean': 555.19140625, 'hist_std': 1648.2393798828125, 'hist_skew': 55750926336.0, 'edge_density': 0.038929423270409276, 'texture_var': 1396.2049793126785, 'mean_intensity': 89.50731377832814, 'std_intensity': 54.69451580701551, 'min_intensity': 0.0, 'max_intensity': 255.0}"
57,57.JPG,1,1,TP,34,"{'integral_mean': 2203886.683508859, 'integral_std': 2366455.0104480456, 'hist_mean': 656.640625, 'hist_std': 1842.8489990234375, 'hist_skew': 57560252416.0, 'edge_density': 0.03063057703747769, 'texture_var': 1609.0991194356495, 'mean_intensity': 68.98534800713861, 'std_intensity': 40.2058491866174, 'min_intensity': 0.0, 'max_intensity': 255.0}"
58,58.JPG,1,1,TP,38,"{'integral_mean': 3248371.3055524654, 'integral_std': 3478032.861540721, 'hist_mean': 698.94140625, 'hist_std': 1642.072998046875, 'hist_skew': 54738776064.0, 'edge_density': 0.04253642506245494, 'texture_var': 1636.660351221451, 'mean_intensity': 98.6576519177998, 'std_intensity': 64.21563690491163, 'min_intensity': 0.0, 'max_intensity': 255.0}"
59,59.JPG,1,1,TP,44,"{'integral_mean': 7096095.691054895, 'integral_std': 6662440.710897951, 'hist_mean': 988.31640625, 'hist_std': 1676.2703857421875, 'hist_skew': 52708597760.0, 'edge_density': 0.04887177926476924, 'texture_var': 1249.037311989833, 'mean_intensity': 117.52535285306057, 'std_intensity': 62.26411461946163, 'min_intensity': 0.0, 'max_intensity': 255.0}"
60,60.JPG,1,2,TP,48,"{'integral_mean': 4779563.115498077, 'integral_std': 4773897.871532214, 'hist_mean': 1068.47265625, 'hist_std': 1835.635498046875, 'hist_skew': 53464526848.0, 'edge_density': 0.04369554964921452, 'texture_var': 1593.9925257560863, 'mean_intensity': 75.8897155329051, 'std_intensity': 47.360808118064625, 'min_intensity': 0.0, 'max_intensity': 255.0}"
61,61.JPG,1,1,TP,93,"{'integral_mean': 49974818.89650135, 'integral_std': 41133589.03712463, 'hist_mean': 6340.140625, 'hist_std': 8433.3271484375, 'hist_skew': 1389671481344.0, 'edge_density': 0.008507303416475877, 'texture_var': 292.83694786508926, 'mean_intensity': 119.79123651634305, 'std_intensity': 67.89886978250519, 'min_intensity': 0.0, 'max_intensity': 255.0}"
62,62.JPG,1,4,TP,264,"{'integral_mean': 115929161.15346667, 'integral_std': 109673209.91674128, 'hist_mean': 13340.25, 'hist_std': 12203.005859375, 'hist_skew': 6548783366144.0, 'edge_density': 0.008846582710219073, 'texture_var': 156.06870562491306, 'mean_intensity': 150.83606590018928, 'std_intensity': 60.52511551831796, 'min_intensity': 0.0, 'max_intensity': 255.0}"
63,63.JPG,1,1,TP,116,"{'integral_mean': 79619296.64668828, 'integral_std': 63022815.37582714, 'hist_mean': 7965.5625, 'hist_std': 8473.5087890625, 'hist_skew': 1472546734080.0, 'edge_density': 0.011347676325432134, 'texture_var': 253.5173725641607, 'mean_intensity': 135.5388253340552, 'std_intensity': 80.59196558107828, 'min_intensity': 0.0, 'max_intensity': 255.0}"
64,64.JPG,1,1,TP,35,"{'integral_mean': 3683181.455580012, 'integral_std': 3748950.1827153773, 'hist_mean': 653.44140625, 'hist_std': 1670.6707763671875, 'hist_skew': 56026726400.0, 'edge_density': 0.03237665963259426, 'texture_var': 1535.6944166072255, 'mean_intensity': 108.4964759895027, 'std_intensity': 57.38669491360885, 'min_intensity': 0.0, 'max_intensity': 255.0}"
65,65.JPG,1,1,TP,50,"{'integral_mean': 6056358.259797082, 'integral_std': 6283072.659165846, 'hist_mean': 984.390625, 'hist_std': 1954.7567138671875, 'hist_skew': 56088100864.0, 'edge_density': 0.032820907604641195, 'texture_var': 956.965146497169, 'mean_intensity': 121.56233631212203, 'std_intensity': 50.72212287849449, 'min_intensity': 0.0, 'max_intensity': 255.0}"
66,66.JPG,1,1,TP,38,"{'integral_mean': 4608251.847663452, 'integral_std': 4836386.884725291, 'hist_mean': 801.59765625, 'hist_std': 1818.3140869140625, 'hist_skew': 55953055744.0, 'edge_density': 0.04108494266820656, 'texture_var': 1261.4503691884513, 'mean_intensity': 109.96493331189178, 'std_intensity': 53.79990243413995, 'min_intensity': 0.0, 'max_intensity': 255.0}"
67,67.JPG,1,1,TP,36,"{'integral_mean': 9712455.460771838, 'integral_std': 10113175.66960773, 'hist_mean': 1327.69140625, 'hist_std': 2809.05322265625, 'hist_skew': 171956731904.0, 'edge_density': 0.020962726066451106, 'texture_var': 770.2186212248998, 'mean_intensity': 143.0598283557279, 'std_intensity': 64.21591311987662, 'min_intensity': 0.0, 'max_intensity': 255.0}"
68,68.JPG,1,1,TP,104,"{'integral_mean': 72160186.39646962, 'integral_std': 62745754.51362193, 'hist_mean': 8010.25, 'hist_std': 9466.974609375, 'hist_skew': 878403846144.0, 'edge_density': 0.007641576417714803, 'texture_var': 178.1610143983515, 'mean_intensity': 137.16366530382948, 'std_intensity': 56.25914934357826, 'min_intensity': 0.0, 'max_intensity': 255.0}"
69,69.JPG,1,4,TP,322,"{'integral_mean': 45915644.269419536, 'integral_std': 55540313.05459741, 'hist_mean': 18292.5625, 'hist_std': 41194.09375, 'hist_skew': 274276057874432.0, 'edge_density': 0.004747062501494801, 'texture_var': 270.1615047611203, 'mean_intensity': 45.20819808938742, 'std_intensity': 56.36282117034058, 'min_intensity': 0.0, 'max_intensity': 255.0}"
70,70.JPG,1,3,TP,135,"{'integral_mean': 73722001.8373252, 'integral_std': 58274546.996661745, 'hist_mean': 7171.97265625, 'hist_std': 6790.38623046875, 'hist_skew': 552934178816.0, 'edge_density': 0.009937228523576749, 'texture_var': 254.85821199761403, 'mean_intensity': 130.62865756185238, 'std_intensity': 64.9799778908621, 'min_intensity': 0.0, 'max_intensity': 255.0}"
71,71.JPG,1,1,TP,118,"{'integral_mean': 36437369.686332166, 'integral_std': 32221507.14909868, 'hist_mean': 5909.765625, 'hist_std': 6582.4208984375, 'hist_skew': 327442366464.0, 'edge_density': 0.007882212968471148, 'texture_var': 270.9921990317573, 'mean_intensity': 91.53683257320378, 'std_intensity': 46.1064207409267, 'min_intensity': 0.0, 'max_intensity': 255.0}"
72,72.JPG,1,2,TP,138,"{'integral_mean': 23554981.70236624, 'integral_std': 25012935.252395745, 'hist_mean': 7954.41015625, 'hist_std': 19006.060546875, 'hist_skew': 29893316313088.0, 'edge_density': 0.007793436129427023, 'texture_var': 358.71541435575614, 'mean_intensity': 55.267019229210995, 'std_intensity': 44.040449552169285, 'min_intensity': 0.0, 'max_intensity': 255.0}"
